version 2
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000015ba4183b88
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000015ba4183560
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000015ba4182c88
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x0000015ba4181b30
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass jakarta/inject/Named
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass java/lang/Deprecated
instanceKlass jakarta/annotation/ManagedBean
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass org/springframework/stereotype/Indexed
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000015ba4176078
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000015ba4175e48
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass jakarta/inject/Provider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000015ba40e1948
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000015ba4149000
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000015ba4157db0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015ba40dd8b8
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000015ba40dd698
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015ba40dd250
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015ba40dd030
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000015ba40dce10
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015ba40dcbf0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass org/springframework/util/PathMatcher
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x0000015ba41573e8
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/xml/sax/InputSource
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/transform/Result
instanceKlass javax/xml/transform/Source
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000015ba414de48
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000015ba414dc20
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000015ba40da8b0
instanceKlass java/util/AbstractMap$2$1
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jakarta/xml/bind/Binder
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000015ba40d9de8
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000015ba40d9bb0
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x0000015ba414cb60
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba4148800
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba4148400
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000015ba414c930
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000015ba40d9768
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000015ba40d9530
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000015ba40d8c40
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba4148000
instanceKlass java/util/BitSet
instanceKlass java/io/Console
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000015ba4145148
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000015ba41448e0
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000015ba41446c8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000015ba41444a8
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000015ba4143e38
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015ba4143c08
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015ba41439f0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015ba41437c0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015ba4143590
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$1
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer$1
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000015ba41307b8
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 795 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba4134400
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000015ba4130598
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions 280 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba4134000
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x0000015ba412f5b8
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba412d400
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015ba40d5f88
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba412d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015ba412cc00
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015ba40d5d70
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x0000015ba412ef20
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 108 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000015ba412b588
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 322 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015ba412c800
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x0000015ba412a510
